reviewID,rating
893,4
894,4
895,4
896,4
897,3
898,4
899,3
900,4
901,4
902,4
903,4
904,3
905,4
906,4
907,4
908,4
909,3
910,3
911,4
912,4
913,4
914,4
915,4
916,3
917,3
918,4
919,4
920,4
921,4
922,4
923,4
924,4
925,3
926,4
927,4
928,5
929,4
930,4
931,3
932,4
933,4
934,4
935,4
936,4
937,4
938,3
939,3
940,4
941,4
942,3
943,4
944,3
945,3
946,4
947,4
948,4
949,4
950,4
951,4
952,4
953,4
954,4
955,4
956,3
957,4
958,4
959,4
960,4
961,3
962,3
963,4
964,4
965,4
966,4
967,4
968,4
969,4
970,5
971,4
972,3
973,4
974,4
975,4
976,3
977,4
978,4
979,4
980,3
981,3
982,4
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,3
991,4
992,4
993,4
994,4
995,4
996,4
997,5
998,4
999,4
1000,3
1001,3
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,5
1010,4
1011,3
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,3
1021,4
1022,4
1023,4
1024,4
1025,3
1026,4
1027,3
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,3
1035,3
1036,4
1037,4
1038,3
1039,4
1040,4
1041,4
1042,4
1043,3
1044,4
1045,4
1046,3
1047,4
1048,4
1049,4
1050,4
1051,4
1052,3
1053,4
1054,4
1055,4
1056,3
1057,3
1058,4
1059,3
1060,4
1061,3
1062,4
1063,3
1064,3
1065,3
1066,4
1067,4
1068,4
1069,3
1070,3
1071,4
1072,4
1073,4
1074,4
1075,4
1076,3
1077,4
1078,4
1079,4
1080,4
1081,4
1082,4
1083,4
1084,3
1085,3
1086,4
1087,4
1088,4
1089,3
1090,3
1091,4
1092,4
1093,4
1094,4
1095,3
1096,4
1097,4
1098,4
1099,4
1100,4
1101,3
1102,3
1103,3
1104,4
1105,3
1106,5
1107,4
1108,4
1109,4
1110,3
1111,4
1112,4
1113,3
1114,4
1115,3
1116,4
1117,4
1118,4
1119,3
1120,4
1121,4
1122,3
1123,3
1124,4
1125,4
1126,3
1127,3
1128,4
1129,4
1130,4
1131,4
1132,3
1133,4
1134,4
1135,3
1136,3
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,4
1145,4
1146,4
1147,4
1148,3
1149,3
1150,3
1151,3
1152,3
1153,4
1154,4
1155,4
1156,4
1157,4
1158,3
1159,3
1160,4
1161,4
1162,4
1163,3
1164,4
1165,4
1166,4
1167,4
1168,4
1169,3
1170,4
1171,3
1172,4
1173,4
1174,4
1175,4
1176,4
1177,4
1178,3
1179,4
1180,3
1181,4
1182,4
1183,4
1184,4
1185,4
1186,4
1187,3
1188,4
1189,4
1190,4
1191,4
1192,3
1193,4
1194,3
1195,5
1196,3
1197,5
1198,4
1199,4
1200,3
1201,4
1202,4
1203,3
1204,4
1205,3
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,3
1213,4
1214,3
1215,3
1216,4
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,3
1225,4
1226,3
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,3
1237,3
1238,4
1239,4
1240,4
1241,5
1242,3
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1250,4
1251,3
1252,3
1253,4
1254,4
1255,4
1256,4
1257,4
1258,4
1259,4
1260,4
1261,4
1262,4
1263,4
1264,4
1265,3
1266,4
1267,4
1268,4
1269,4
1270,4
1271,3
1272,4
1273,3
1274,3
1275,4
1276,3
1277,4
1278,4
1279,4
1280,4
1281,4
1282,4
1283,3
1284,4
1285,4
1286,4
1287,4
1288,4
1289,3
1290,4
1291,4
1292,3
1293,4
1294,4
1295,4
1296,4
1297,4
1298,4
1299,3
1300,4
1301,4
1302,4
1303,4
1304,4
1305,4
1306,3
1307,4
1308,4
1309,4
1310,4
1311,4
1312,4
1313,3
1314,3
1315,4
1316,3
1317,4
1318,3
1319,4
1320,4
1321,4
1322,4
1323,4
1324,4
1325,3
1326,4
1327,4
1328,4
1329,3
1330,4
1331,4
1332,4
1333,3
1334,4
1335,4
1336,4
1337,4
1338,4
1339,4
1340,4
1341,4
1342,4
1343,4
1344,4
1345,4
1346,4
1347,4
1348,4
1349,4
1350,3
1351,4
1352,3
1353,4
1354,4
1355,3
1356,3
1357,3
1358,4
1359,4
1360,3
1361,4
1362,4
1363,5
1364,4
1365,4
1366,3
1367,4
1368,4
1369,4
1370,4
1371,4
1372,4
1373,4
1374,4
1375,4
1376,4
1377,4
1378,3
1379,4
1380,4
1381,3
1382,5
1383,4
1384,4
1385,4
1386,4
1387,4
1388,4
1389,3
1390,4
1391,4
1392,3
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,3
1401,4
1402,4
1403,3
1404,4
1405,3
1406,4
1407,3
1408,4
1409,4
1410,4
1411,4
1412,3
1413,4
1414,4
1415,4
1416,3
1417,3
1418,4
1419,3
1420,3
1421,4
1422,3
1423,4
1424,4
1425,3
1426,4
1427,3
1428,3
1429,4
1430,4
1431,3
1432,4
1433,3
1434,4
1435,4
1436,4
1437,4
1438,3
1439,4
1440,4
1441,4
1442,4
1443,4
1444,3
1445,3
1446,4
1447,4
1448,4
1449,4
1450,3
1451,3
1452,3
1453,4
1454,4
1455,3
1456,4
1457,4
1458,3
1459,4
1460,4
1461,4
1462,4
1463,4
1464,4
1465,4
1466,4
1467,4
1468,4
1469,3
1470,3
1471,4
1472,4
1473,3
1474,4
1475,3
1476,3
1477,4
1478,3
1479,4
1480,3
1481,4
1482,4
1483,4
1484,3
1485,4
1486,4
1487,4
1488,4
1489,4
1490,3
1491,3
1492,4
1493,4
1494,4
1495,4
1496,4
1497,4
1498,3
1499,5
1500,3
1501,4
1502,4
1503,3
1504,4
1505,4
1506,4
1507,4
1508,4
1509,3
1510,4
1511,4
1512,4
1513,4
1514,3
1515,4
1516,4
1517,4
1518,4
1519,3
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,3
1530,4
1531,4
1532,3
1533,4
1534,3
1535,4
1536,4
1537,4
1538,4
1539,4
1540,3
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,4
1548,4
1549,3
1550,4
1551,4
1552,4
1553,4
1554,5
1555,4
1556,4
1557,4
1558,4
1559,4
1560,3
1561,4
1562,4
1563,4
1564,4
1565,3
1566,3
1567,3
1568,4
1569,3
1570,4
1571,4
1572,4
1573,4
1574,3
1575,4
1576,5
1577,4
1578,4
1579,4
1580,4
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,3
1588,4
1589,3
1590,4
1591,4
1592,4
1593,4
1594,4
1595,3
1596,4
1597,3
1598,3
1599,4
1600,4
1601,4
1602,4
1603,4
1604,5
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,3
1614,4
1615,4
1616,4
1617,3
1618,3
1619,3
1620,4
1621,4
1622,3
1623,4
1624,4
1625,4
1626,4
1627,3
1628,4
1629,3
1630,4
1631,3
1632,4
1633,4
1634,3
1635,4
1636,4
1637,4
1638,4
1639,4
1640,3
1641,4
1642,4
1643,3
1644,4
1645,4
1646,4
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,3
1654,4
1655,4
1656,4
1657,4
1658,4
1659,3
1660,3
1661,4
1662,3
1663,3
1664,4
1665,3
1666,4
1667,4
1668,4
1669,4
1670,4
1671,4
1672,4
1673,3
1674,4
1675,3
1676,4
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,5
1688,4
1689,4
1690,4
1691,4
1692,4
1693,3
1694,4
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,3
1704,3
1705,3
1706,4
1707,4
1708,3
1709,3
1710,4
1711,3
1712,4
1713,4
1714,4
1715,4
1716,3
1717,4
1718,3
1719,4
1720,4
1721,4
1722,4
1723,4
1724,3
1725,4
1726,3
1727,4
1728,4
1729,4
1730,4
1731,4
1732,3
1733,3
1734,3
1735,3
1736,4
1737,3
1738,4
1739,4
1740,4
1741,3
1742,4
1743,4
1744,3
1745,4
1746,4
1747,4
1748,3
1749,4
1750,3
1751,4
1752,3
1753,4
1754,4
1755,4
1756,4
1757,4
1758,3
1759,3
1760,4
1761,3
1762,4
1763,4
1764,4
1765,3
1766,4
1767,4
1768,3
1769,4
1770,3
1771,3
1772,4
1773,4
1774,4
1775,3
1776,4
1777,4
1778,4
1779,4
1780,4
1781,4
1782,3
1783,4
1784,4
1785,4
1786,4
1787,4
1788,3
1789,4
1790,3
1791,4
1792,4
1793,4
1794,4
1795,4
1796,3
1797,4
1798,4
1799,4
1800,4
1801,4
1802,3
1803,4
1804,4
1805,3
1806,3
1807,4
1808,4
1809,4
1810,4
1811,4
1812,4
1813,3
1814,4
1815,4
1816,4
1817,4
1818,4
1819,3
1820,3
1821,4
1822,4
1823,4
1824,4
1825,5
1826,4
1827,4
1828,4
1829,3
1830,3
1831,4
1832,4
1833,3
1834,4
1835,4
1836,4
1837,4
1838,4
1839,4
1840,4
1841,4
1842,4
1843,3
1844,3
1845,3
1846,4
1847,4
1848,3
1849,4
1850,3
1851,4
1852,4
1853,4
1854,3
1855,3
1856,4
1857,3
1858,4
1859,3
1860,4
1861,4
1862,4
1863,4
1864,4
1865,4
1866,4
1867,4
1868,4
1869,4
1870,4
1871,3
1872,4
1873,3
1874,4
1875,4
1876,4
1877,4
1878,3
1879,4
1880,4
1881,3
1882,4
1883,4
1884,3
1885,4
1886,4
1887,4
1888,5
1889,3
1890,4
1891,4
1892,4
1893,4
1894,4
1895,3
1896,4
1897,3
1898,3
1899,4
1900,4
1901,3
1902,4
1903,3
1904,4
1905,4
1906,4
1907,4
1908,3
1909,3
1910,4
1911,4
1912,4
1913,4
1914,5
1915,3
1916,4
1917,3
1918,3
1919,4
1920,4
1921,3
1922,4
1923,4
1924,3
1925,4
1926,3
1927,4
1928,4
1929,4
1930,3
1931,4
1932,4
1933,4
1934,3
1935,3
1936,3
1937,3
1938,4
1939,5
1940,4
1941,3
1942,3
1943,4
1944,4
1945,4
1946,3
1947,4
1948,4
1949,4
1950,4
1951,4
1952,3
1953,4
1954,3
1955,3
1956,3
1957,4
1958,4
1959,4
1960,4
1961,3
1962,4
1963,3
1964,4
1965,4
1966,4
1967,3
1968,3
1969,4
1970,4
1971,4
1972,4
1973,4
1974,4
1975,4
1976,4
1977,4
1978,4
1979,4
1980,4
1981,4
1982,4
1983,4
1984,4
1985,4
1986,4
1987,4
1988,3
1989,4
1990,3
1991,4
1992,4
1993,4
1994,4
1995,4
1996,4
1997,4
1998,3
1999,4
2000,4
2001,4
2002,4
2003,4
2004,4
2005,4
2006,3
2007,3
2008,4
2009,4
2010,5
2011,4
2012,4
2013,4
2014,4
2015,4
2016,3
2017,4
2018,4
2019,4
2020,3
2021,3
2022,4
2023,4
2024,4
2025,3
2026,4
2027,3
2028,4
2029,3
2030,4
2031,4
2032,4
2033,4
2034,3
2035,4
2036,3
2037,4
2038,3
2039,3
2040,4
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,4
2049,4
2050,4
2051,4
2052,3
2053,4
2054,4
2055,4
2056,4
2057,3
2058,3
2059,4
2060,4
2061,4
2062,4
2063,3
2064,4
2065,4
2066,4
2067,4
2068,4
2069,4
2070,4
2071,3
2072,4
2073,4
2074,3
2075,4
2076,4
2077,4
2078,3
2079,4
2080,4
2081,3
2082,3
2083,3
2084,4
2085,3
2086,4
2087,4
2088,3
2089,4
2090,4
2091,4
2092,4
2093,3
2094,3
2095,3
2096,4
2097,4
2098,3
2099,4
2100,3
2101,4
2102,4
2103,4
2104,4
2105,4
2106,3
2107,4
2108,4
2109,3
2110,3
2111,4
2112,3
2113,4
2114,4
2115,3
2116,4
2117,3
2118,4
2119,4
2120,4
2121,2
2122,3
2123,4
2124,4
2125,5
2126,4
2127,4
2128,4
2129,3
2130,3
2131,3
2132,4
2133,3
2134,4
2135,4
2136,4
2137,4
2138,3
2139,3
2140,4
2141,3
2142,4
2143,4
2144,4
2145,3
2146,4
2147,4
2148,4
2149,4
2150,3
2151,4
2152,4
2153,3
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,3
2167,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,3
2174,3
2175,3
2176,4
2177,4
2178,3
2179,4
2180,4
2181,4
2182,3
2183,3
2184,4
2185,4
2186,3
2187,4
2188,4
2189,4
2190,4
2191,4
2192,3
2193,3
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,3
2201,4
2202,4
2203,4
2204,4
2205,4
2206,3
2207,4
2208,4
2209,4
2210,3
2211,3
2212,3
2213,4
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,4
2222,3
2223,4
2224,4
2225,4
2226,3
2227,4
2228,4
2229,4
2230,5
2231,4
2232,4
2233,3
2234,4
2235,3
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,3
2243,3
2244,4
2245,4
2246,4
2247,4
2248,4
2249,4
2250,3
2251,4
2252,4
2253,4
2254,3
2255,3
2256,4
2257,4
2258,4
2259,4
2260,3
2261,4
2262,4
2263,4
2264,4
2265,3
2266,3
2267,4
2268,3
2269,4
2270,4
2271,4
2272,4
2273,4
2274,3
2275,4
2276,4
2277,4
2278,3
2279,4
2280,4
2281,4
2282,3
2283,4
2284,4
2285,4
2286,3
2287,4
2288,4
2289,4
2290,4
2291,3
2292,3
2293,4
2294,4
2295,2
2296,3
2297,4
2298,4
2299,3
2300,4
2301,4
2302,3
2303,4
2304,4
2305,4
2306,4
2307,4
2308,3
2309,4
2310,4
2311,4
2312,3
2313,4
2314,4
2315,4
2316,4
2317,4
2318,4
2319,4
2320,4
2321,4
2322,3
2323,4
2324,4
2325,3
2326,4
2327,3
2328,4
2329,4
2330,3
2331,4
2332,4
2333,4
2334,3
2335,4
2336,3
2337,4
2338,3
2339,4
2340,4
2341,4
2342,4
2343,3
2344,4
2345,4
2346,4
2347,3
2348,4
2349,4
2350,4
2351,3
2352,4
2353,4
2354,4
2355,3
2356,4
2357,4
2358,3
2359,4
2360,4
2361,3
2362,4
2363,4
2364,4
2365,3
2366,4
2367,4
2368,4
2369,4
2370,4
2371,3
2372,4
2373,4
2374,4
2375,4
2376,3
2377,2
2378,3
2379,3
2380,3
2381,4
2382,3
2383,3
2384,3
2385,3
2386,5
2387,4
2388,4
2389,4
2390,4
2391,4
2392,4
2393,4
2394,4
2395,4
2396,3
2397,3
2398,4
2399,4
2400,4
2401,3
2402,3
2403,2
2404,4
2405,4
2406,4
2407,3
2408,4
2409,4
2410,3
2411,4
2412,3
2413,4
2414,3
2415,4
2416,4
2417,4
2418,4
2419,4
2420,3
2421,3
2422,4
2423,4
2424,4
2425,4
2426,3
2427,4
2428,4
2429,3
2430,4
2431,4
2432,4
2433,5
2434,3
2435,4
2436,4
2437,4
2438,4
2439,4
2440,4
2441,3
2442,4
2443,4
2444,4
2445,4
2446,3
2447,3
2448,4
2449,4
2450,4
2451,4
2452,3
2453,4
2454,4
2455,3
2456,4
2457,3
2458,4
2459,4
2460,3
2461,4
2462,4
2463,4
2464,4
2465,4
2466,3
2467,4
2468,3
2469,4
2470,4
2471,4
2472,4
2473,3
2474,4
2475,4
2476,3
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,3
2484,4
2485,4
2486,4
2487,4
2488,3
2489,4
2490,4
2491,4
2492,3
2493,3
2494,4
2495,4
2496,3
2497,3
2498,3
2499,4
2500,4
2501,3
2502,5
2503,4
2504,3
2505,3
2506,3
2507,4
2508,4
2509,4
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,3
2522,3
2523,4
2524,4
2525,4
2526,4
2527,5
2528,4
2529,4
2530,4
2531,5
2532,3
2533,4
2534,4
2535,4
2536,4
2537,4
2538,4
2539,3
2540,3
2541,4
2542,4
2543,4
2544,4
2545,3
2546,4
2547,4
2548,4
2549,4
2550,5
2551,3
2552,4
2553,3
2554,3
2555,4
2556,4
2557,4
2558,3
2559,3
2560,3
2561,4
2562,3
2563,3
2564,4
2565,4
2566,4
2567,4
2568,4
2569,4
2570,3
2571,5
2572,4
2573,4
2574,4
2575,4
2576,4
2577,3
2578,4
2579,4
2580,3
2581,3
2582,3
2583,3
2584,4
2585,4
2586,3
2587,4
2588,4
2589,4
2590,4
2591,3
2592,4
2593,4
2594,4
2595,4
2596,4
2597,4
2598,4
2599,3
2600,5
2601,4
2602,4
2603,4
2604,3
2605,4
2606,4
2607,4
2608,5
2609,4
2610,4
2611,4
2612,4
2613,3
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,4
2621,4
2622,3
2623,4
2624,4
2625,4
2626,4
2627,3
2628,4
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,3
2636,4
2637,4
2638,3
2639,4
2640,4
2641,3
2642,4
2643,4
2644,3
2645,4
2646,4
2647,3
2648,3
2649,3
2650,4
2651,4
2652,4
2653,3
2654,4
2655,4
2656,4
2657,4
2658,3
2659,3
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,3
2672,5
2673,4
2674,4
2675,3
2676,4
2677,4
2678,3
2679,4
2680,4
2681,3
2682,4
2683,3
2684,4
2685,4
2686,4
2687,3
2688,4
2689,4
2690,4
2691,4
2692,3
2693,4
2694,4
2695,3
2696,3
2697,3
2698,3
2699,3
2700,4
2701,3
2702,4
2703,4
2704,4
2705,4
2706,4
2707,3
2708,4
2709,4
2710,3
2711,3
2712,4
2713,3
2714,4
2715,3
2716,4
2717,4
2718,3
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,3
2726,4
2727,4
2728,4
2729,3
2730,3
2731,4
2732,3
2733,4
2734,3
2735,3
2736,3
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,3
2747,4
2748,4
2749,4
2750,4
2751,3
2752,4
2753,4
2754,4
2755,4
2756,4
2757,4
2758,3
2759,4
2760,4
2761,4
2762,4
2763,4
2764,3
2765,4
2766,4
2767,3
2768,4
2769,4
2770,3
2771,3
2772,4
2773,4
2774,3
2775,4
2776,4
2777,3
2778,4
2779,3
2780,3
2781,3
2782,3
2783,3
2784,4
2785,4
2786,4
2787,4
2788,3
2789,4
2790,4
2791,4
2792,4
2793,4
2794,3
2795,4
2796,3
2797,3
2798,4
2799,4
2800,3
2801,4
2802,4
2803,4
2804,4
2805,3
2806,4
2807,4
2808,3
2809,3
2810,4
2811,3
2812,4
2813,4
2814,4
2815,4
2816,3
2817,4
2818,3
2819,3
2820,4
2821,4
2822,3
2823,4
2824,4
2825,4
2826,4
2827,4
2828,3
2829,3
2830,3
2831,3
2832,3
2833,4
2834,3
2835,4
2836,3
2837,3
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,3
2850,4
2851,3
2852,4
2853,3
2854,4
2855,4
2856,4
2857,4
2858,4
2859,4
2860,3
2861,3
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,3
2875,4
2876,4
2877,3
2878,4
2879,4
2880,4
2881,3
2882,4
2883,3
2884,3
2885,3
2886,4
2887,4
2888,4
2889,3
2890,4
2891,3
2892,3
2893,4
2894,3
2895,3
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,3
2906,4
2907,4
2908,4
2909,3
2910,3
2911,4
2912,3
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,3
2921,4
2922,4
2923,4
2924,4
2925,4
2926,3
2927,3
2928,4
2929,3
2930,3
2931,4
2932,4
2933,3
2934,3
2935,4
2936,4
2937,4
2938,4
2939,3
2940,4
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,3
2948,4
2949,4
2950,3
2951,3
2952,4
2953,3
2954,3
2955,4
2956,4
2957,3
2958,4
2959,3
2960,4
2961,3
2962,4
2963,3
2964,4
2965,3
2966,3
2967,3
2968,4
2969,4
2970,4
2971,4
2972,4
2973,3
2974,4
2975,4
2976,3
2977,4
2978,4
2979,3
2980,4
2981,3
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,3
2990,4
2991,4
2992,3
2993,4
2994,4
2995,4
2996,4
